ALL POSSIBLE MANUSCRIPT FILES:

FullName                                                                                                                                                                Length LastWriteTime
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                         25 The experimental evaluation uses a reproducible synthetic data-pipeline environment with controlled failure …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                         29 1. A staged self-healing control-plane architecture for data pipelines that separates failure detection, roo…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                         65 This literature is important because it motivates automated diagnosis under operational complexity. However,…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                         71 The gap is that autonomic computing is a broad systems paradigm. It does not specify a reproducible evaluati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                         91 This study evaluates a policy-constrained self-healing control plane for data-pipeline failures. The framewo…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        107 | Root-cause classification | Detected failure | Predicted root-cause label | Classification accuracy |
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        149 Injected failure trials are used to evaluate detection, root-cause classification, and verified recovery. He…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        173 **Root-cause classification accuracy** measures whether the predicted root-cause category matches the inject…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        201 The figure-generation workflow uses three primary derived inputs: combined raw experiment results, scenario-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        226 | Root-cause classification accuracy | 100% |
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        231 ### 4.2 Detection and Root-Cause Classification
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        233 Across the evaluated trial set, the self-healing control plane achieved 100% failure detection accuracy and …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        237 ![Figure 1. Detection and root-cause classification accuracy by injected scenario.](../figures/figure_1_accu…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        239 **Figure 1. Detection and root-cause classification accuracy by injected scenario.** The figure compares det…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        241 ![Figure 4. Root-cause classification confusion matrix.](../figures/figure_4_classification_confusion_matrix…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        243 **Figure 4. Root-cause classification confusion matrix.** The figure compares injected root-cause labels aga…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        323 The results support a narrower but stronger contribution: a reproducible experimental framework for evaluati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        337 The metrics separate detection accuracy, root-cause classification accuracy, and verified recovery rate. Thi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        359 This paper presented a reliability-aware self-healing control plane for data pipelines. The framework models…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        361 Under the current controlled experiment configuration, the framework achieved 100% failure detection accurac…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                          5 Reliable data pipelines support analytics, machine learning, compliance reporting, and operational decision-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                          9 self-healing data pipelines; data reliability; data observability; root-cause classification; policy-constra…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                         25 The experimental evaluation uses a reproducible synthetic data-pipeline environment with controlled failure …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                         29 1. A staged self-healing control-plane architecture for data pipelines that separates failure detection, roo…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                         67 This literature is important because it motivates automated diagnosis under operational complexity. However,…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                         73 The gap is that autonomic computing is a broad systems paradigm. It does not specify a reproducible evaluati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                         93 This study evaluates a policy-constrained self-healing control plane for data-pipeline failures. The framewo…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        109 | Root-cause classification | Detected failure | Predicted root-cause label | Classification accuracy |
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        151 Injected failure trials are used to evaluate detection, root-cause classification, and verified recovery. He…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        175 **Root-cause classification accuracy** measures whether the predicted root-cause category matches the inject…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        203 The figure-generation workflow uses three primary derived inputs: combined raw experiment results, scenario-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        217 Failure detection is evaluated through trial-level detection outcomes rather than through an unconstrained p…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        236 | Root-cause classification accuracy | 100% |
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        241 ### 4.2 Detection and Root-Cause Classification
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        243 Across the evaluated trial set, the self-healing control plane achieved 100% failure detection accuracy and …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        247 ![Figure 1. Detection and root-cause classification accuracy by injected scenario.](../figures/figure_1_accu…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        249 **Figure 1. Detection and root-cause classification accuracy by injected scenario.** The figure compares det…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        251 ![Figure 4. Root-cause classification confusion matrix.](../figures/figure_4_classification_confusion_matrix…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        253 **Figure 4. Root-cause classification confusion matrix.** The figure compares injected root-cause labels aga…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        331 The results support a narrower but stronger contribution: a reproducible experimental framework for evaluati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        345 The metrics separate detection accuracy, root-cause classification accuracy, and verified recovery rate. Thi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        371 This paper presented a reliability-aware self-healing control plane for data pipelines. The framework models…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                        373 Under the current controlled experiment configuration, the framework achieved 100% failure detection accurac…
C:\Research\self-healing-pipeline-research-paper\implementation\research_inputs\day5_methodology_sources.md                     41 Pipeline Execution → Telemetry Collection → Failure Detection → Root-Cause Classification → Remediation Cand…
C:\Research\self-healing-pipeline-research-paper\implementation\research_inputs\day5_methodology_sources.md                    487 Root-cause classification
C:\Research\self-healing-pipeline-research-paper\implementation\research_inputs\day5_methodology_sources.md                   1193 ## 7. Root-Cause Classification Record
C:\Research\self-healing-pipeline-research-paper\implementation\research_inputs\day5_methodology_sources.md                   1551 Root-cause classification
C:\Research\self-healing-pipeline-research-paper\implementation\research_inputs\day5_methodology_sources.md                   1841 ## 6. Root-Cause Classification Approach
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               163 C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                   …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               170 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               172 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               179 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               180 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               181 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               182 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               193 C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                   …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               199 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               201 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               208 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               209 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               210 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               211 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               239 SEARCH PATTERN: Root-Cause Classification
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt                             3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt                            58 - root-cause classification representation,
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                                     16 LINE 003: Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Ca…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                                     71 LINE 058: - root-cause classification representation,



SEARCH PATTERN: Policy-Constrained Recovery

Path                                                                                                                    LineNumber Line
----                                                                                                                    ---------- ----
C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                                        5 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                   3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                 109 Day 8 should focus on the **Related Work and Research Gap** section. The goal is to position the paper again…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                     3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                   103 4. It demonstrates that policy-constrained recovery produces a more realistic self-healing evaluation becaus…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                    3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                   59 **RQ3. Policy-Constrained Recovery:**  
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                   77 3. **A policy-constrained recovery model.**  
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                  128 Prior work in data observability, workflow orchestration, data-quality validation, AIOps, and policy-as-code…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                  154 - Policy-constrained recovery is safer than unrestricted automation.
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md               3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md              3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md             26 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md             35 4. The key differentiator: policy-constrained recovery
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            161 3. Policy-constrained recovery model
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            570 ## Duplicate 3: Policy-constrained recovery definition
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md                3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              113 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              126 - differentiator: policy-constrained recovery.
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              556 ## Duplicate D: Policy-Constrained Recovery
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceability.md                 3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-16-references-upgrade-and-citation-cleanup.md           3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-17-manuscript-v0.3-citation-upgrade-summary.md          3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md                          3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-19-target-venue-and-formatting-strategy.md              3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-summary.md             3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                         31 3. A policy-constrained recovery model that prevents unsafe automation by requiring recovery actions to sati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                         31 3. A policy-constrained recovery model that prevents unsafe automation by requiring recovery actions to sati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                         31 3. A policy-constrained recovery model that prevents unsafe automation by requiring recovery actions to sati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                         31 3. A policy-constrained recovery model that prevents unsafe automation by requiring recovery actions to sati…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               432 SEARCH PATTERN: Policy-Constrained Recovery
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt                             3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                                     16 LINE 003: Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Ca…



SEARCH PATTERN: self-healing data pipeline

Path                                                                                                                    LineNumber Line
----                                                                                                                    ---------- ----
C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                                        1 # Policy-Constrained Self-Healing Data Pipeline Research
C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                                        5 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                   3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                  35 The strongest empirical result is the separation between high observability/diagnosis accuracy and partial v…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                     3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                    21 This paper addresses the intersection of these areas by evaluating self-healing data pipelines as a staged r…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                    92 > This work is the first self-healing data pipeline system.
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                   100 1. It defines a staged control-plane architecture for self-healing data pipelines, covering failure detectio…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                    3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                   25 Existing data-engineering systems address important parts of this problem. Workflow orchestration tools sche…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                   31 The experimental evaluation uses a reproducible synthetic data-pipeline environment with controlled failure …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                   35 This paper contributes a reproducible framework and evaluation approach for reliability-aware self-healing d…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                  100 > This work contributes a reproducible evaluation framework for policy-constrained self-healing data pipelin…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                  112 Reliable data pipelines are essential for analytics, machine learning, compliance reporting, and operational…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                  128 Prior work in data observability, workflow orchestration, data-quality validation, AIOps, and policy-as-code…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                  175 The remainder of this paper is organized as follows. Section 2 reviews related work in workflow orchestratio…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md               3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md              3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md             26 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md             66 Do not claim the system is the first self-healing data pipeline.
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md             74 - self-healing data pipelines
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            500 The results support the view that self-healing data pipelines should be evaluated as governed reliability-co…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            773 > Self-healing data pipelines should not be evaluated only by whether they detect failures or attempt automa…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md                3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md               71 > Self-healing data pipelines should not be evaluated only by whether they detect failures or attempt automa…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              113 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              155 Reliable data pipelines support analytics, machine learning, compliance reporting, and operational decision-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              173 - self-healing data pipelines
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              515 > first self-healing data pipeline system
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceability.md                 3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-16-references-upgrade-and-citation-cleanup.md           3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-17-manuscript-v0.3-citation-upgrade-summary.md          3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md                          3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md                        340 ## Overclaim Risk A: “Self-healing data pipelines” sounds production-ready
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md                        415 > first self-healing data pipeline system
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-19-target-venue-and-formatting-strategy.md              3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-summary.md             3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                          5 Reliable data pipelines are essential for analytics, machine learning, compliance reporting, and operational…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                          9 self-healing data pipelines; data reliability; data observability; root-cause classification; policy-constra…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                         19 Existing data-engineering systems address important parts of this problem. Workflow orchestration tools sche…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                         25 The experimental evaluation uses a reproducible synthetic data-pipeline environment with controlled failure …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                         35 The remainder of this paper is organized as follows. Section 2 reviews related work in workflow orchestratio…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        312 The results support the view that self-healing data pipelines should be evaluated as governed reliability-co…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                          5 Reliable data pipelines support analytics, machine learning, compliance reporting, and operational decision-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                          9 self-healing data pipelines; data reliability; data observability; root-cause classification; policy-constra…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                         25 The experimental evaluation uses a reproducible synthetic data-pipeline environment with controlled failure …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                         35 The remainder of this paper is organized as follows. Section 2 reviews related work in workflow orchestratio…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        363 The results support the view that self-healing data pipelines should be evaluated as governed reliability-co…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                          5 Reliable data pipelines support analytics, machine learning, compliance reporting, and operational decision-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                          9 self-healing data pipelines; data reliability; data observability; root-cause classification; policy-constra…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                         25 The experimental evaluation uses a reproducible synthetic data-pipeline environment with controlled failure …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                         35 The remainder of this paper is organized as follows. Section 2 reviews related work in workflow orchestratio…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                        363 The results support the view that self-healing data pipelines should be evaluated as governed reliability-co…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                          5 Reliable data pipelines support analytics, machine learning, compliance reporting, and operational decision-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                          9 self-healing data pipelines; data reliability; data observability; root-cause classification; policy-constra…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                         25 The experimental evaluation uses a reproducible synthetic data-pipeline environment with controlled failure …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                         35 The remainder of this paper is organized as follows. Section 2 reviews related work in workflow orchestratio…
